

=== TESTE DE LIBERACAO DAS ARVORES 4-5 ===

=== LIBERANDO ARVORE CRESCENTE ===

Estado da arvore crescente antes da liberacao:

 Raiz--> [243, 486, 729]
         +------ [81, 162]
         |        +------ [27, 54]
         |        |        +------ [9, 18]
         |        |        |        +------ [3, 6]
         |        |        |        |        +------ [1, 2]
         |        |        |        |        +------ [4, 5]
         |        |        |        |        `------ [7, 8]
         |        |        |        +------ [12, 15]
         |        |        |        |        +------ [10, 11]
         |        |        |        |        +------ [13, 14]
         |        |        |        |        `------ [16, 17]
         |        |        |        `------ [21, 24]
         |        |        |                 +------ [19, 20]
         |        |        |                 +------ [22, 23]
         |        |        |                 `------ [25, 26]
         |        |        +------ [36, 45]
         |        |        |        +------ [30, 33]
         |        |        |        |        +------ [28, 29]
         |        |        |        |        +------ [31, 32]
         |        |        |        |        `------ [34, 35]
         |        |        |        +------ [39, 42]
         |        |        |        |        +------ [37, 38]
         |        |        |        |        +------ [40, 41]
         |        |        |        |        `------ [43, 44]
         |        |        |        `------ [48, 51]
         |        |        |                 +------ [46, 47]
         |        |        |                 +------ [49, 50]
         |        |        |                 `------ [52, 53]
         |        |        `------ [63, 72]
         |        |                 +------ [57, 60]
         |        |                 |        +------ [55, 56]
         |        |                 |        +------ [58, 59]
         |        |                 |        `------ [61, 62]
         |        |                 +------ [66, 69]
         |        |                 |        +------ [64, 65]
         |        |                 |        +------ [67, 68]
         |        |                 |        `------ [70, 71]
         |        |                 `------ [75, 78]
         |        |                          +------ [73, 74]
         |        |                          +------ [76, 77]
         |        |                          `------ [79, 80]
         |        +------ [108, 135]
         |        |        +------ [90, 99]
         |        |        |        +------ [84, 87]
         |        |        |        |        +------ [82, 83]
         |        |        |        |        +------ [85, 86]
         |        |        |        |        `------ [88, 89]
         |        |        |        +------ [93, 96]
         |        |        |        |        +------ [91, 92]
         |        |        |        |        +------ [94, 95]
         |        |        |        |        `------ [97, 98]
         |        |        |        `------ [102, 105]
         |        |        |                 +------ [100, 101]
         |        |        |                 +------ [103, 104]
         |        |        |                 `------ [106, 107]
         |        |        +------ [117, 126]
         |        |        |        +------ [111, 114]
         |        |        |        |        +------ [109, 110]
         |        |        |        |        +------ [112, 113]
         |        |        |        |        `------ [115, 116]
         |        |        |        +------ [120, 123]
         |        |        |        |        +------ [118, 119]
         |        |        |        |        +------ [121, 122]
         |        |        |        |        `------ [124, 125]
         |        |        |        `------ [129, 132]
         |        |        |                 +------ [127, 128]
         |        |        |                 +------ [130, 131]
         |        |        |                 `------ [133, 134]
         |        |        `------ [144, 153]
         |        |                 +------ [138, 141]
         |        |                 |        +------ [136, 137]
         |        |                 |        +------ [139, 140]
         |        |                 |        `------ [142, 143]
         |        |                 +------ [147, 150]
         |        |                 |        +------ [145, 146]
         |        |                 |        +------ [148, 149]
         |        |                 |        `------ [151, 152]
         |        |                 `------ [156, 159]
         |        |                          +------ [154, 155]
         |        |                          +------ [157, 158]
         |        |                          `------ [160, 161]
         |        `------ [189, 216]
         |                 +------ [171, 180]
         |                 |        +------ [165, 168]
         |                 |        |        +------ [163, 164]
         |                 |        |        +------ [166, 167]
         |                 |        |        `------ [169, 170]
